"Name","val_dice","val_iou","val_acc","val_auc","epoch","val_loss","val_dice_manual","State","Created","Runtime","Sweep","alpha","base_learning_rate","batch_size","beta","dropout","epochs","input_shape","l2_reg","lr_multiplier","method","metric.goal","metric.name","parameters.alphas","parameters.base_learning_rate","parameters.batch_sizes","parameters.betas","parameters.dropout.distribution","parameters.dropout.max","parameters.dropout.min","parameters.epochs","parameters.input_shape","parameters.l2_reg.distribution","parameters.l2_reg.max","parameters.l2_reg.min","parameters.lr_multiplier.distribution","parameters.lr_multiplier.max","parameters.lr_multiplier.min","parameters.task","program","task","train_acc","train_auc","train_dice","train_dice_manual","train_sens","train_spec","val_iou_manual","val_sens","val_spec","manual_dice"
"sage-sweep-11","0.6605408191680908","0.5633943676948547","0.7295373665480427","0.6972896312637882","39","0.912253611617618","0.6835083795918359","finished","2025-07-15T08:44:44.000Z","13256","xkiwy698","1","0.0002","16","0.5","0.19064006253068785","40","[256,256,1]","0.00012356786171350894","0.8453934875670721","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5220397180981107","0.5263157894506002","0.8682634730278963",""
"spring-sweep-10","0.6565397381782532","0.5588124394416809","0.7046263345195729","0.671459712154638","39","0.9102718234062196","0.6818905472755432","finished","2025-07-15T04:56:25.000Z","13693","xkiwy698","1","0.0002","16","0.5","0.22428332338052573","40","[256,256,1]","0.00007126677352572538","1.1101391598347778","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5201123447881805","0.49561403506598184","0.8473053891961885",""
"distinctive-sweep-9","0.6627535223960876","0.5654011964797974","0.7064056939501779","0.6632130475890324","39","0.8910955637693405","0.6800913198126687","finished","2025-07-15T01:05:43.000Z","13836","xkiwy698","2","0.0002","16","0.5","0.17847530873702347","40","[256,256,1]","0.00010115712706304434","1.1139213320273518","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.518232432504495","0.4342105262967451","0.8922155688355624",""
"rare-sweep-8","0.664989173412323","0.5664570331573486","0.7099644128113879","0.6599432713520329","39","0.9133618639575112","0.6695364200406604","finished","2025-07-14T21:27:01.000Z","13119","xkiwy698","2","0.0002","16","1","0.2084496389865959","40","[256,256,1]","0.00010114379614199887","1.0921972844320944","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5064563105503718","0.3947368420879501","0.9251497005711032",""
"worthy-sweep-7","0.6623452305793762","0.5648134350776672","0.7064056939501779","0.6806124592919424","39","0.8795871204800076","0.6824396517541673","finished","2025-07-14T17:57:49.000Z","12549","xkiwy698","2","0.0002","16","0.5","0.20222947907501723","40","[256,256,1]","0.00007934628630506551","0.9426534753963174","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5208028439018462","0.5438596490989535","0.8173652694366058",""
"rare-sweep-6","0.6624712944030762","0.5646831393241882","0.699288256227758","0.6774083412123122","39","0.9046814209885068","0.6827409995926751","finished","2025-07-14T14:38:24.000Z","11959","xkiwy698","2","0.0002","32","1","0.18694484836029557","40","[256,256,1]","0.00009427040729775056","1.0238462080890125","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.518988667262925","0.5614035087473068","0.7934131736289397",""
"dauntless-sweep-5","0.6613237261772156","0.5629920959472656","0.7135231316725978","0.6866004832440382","39","0.8921202255619897","0.6858999762270186","finished","2025-07-14T11:24:22.000Z","11639","xkiwy698","2","0.0002","32","1","0.209320873783613","40","[256,256,1]","0.00006264294863572054","1.0947180676073658","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5225968046320809","0.5438596490989535","0.8293413173404388",""
"upbeat-sweep-4","0.6612008213996887","0.5624810457229614","0.701067615658363","0.669857653114823","39","0.9062689940134684","0.6844295528199937","finished","2025-07-14T08:10:38.000Z","11621","xkiwy698","1","0.0002","32","0.5","0.2029635946391821","40","[256,256,1]","0.00008013303274225415","0.9310534581584406","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5208885106775496","0.5043859648901585","0.8353293412923554",""
"morning-sweep-3","0.6121616959571838","0.5146008133888245","0.7473309608540926","0.7233953146338902","39","0.9268935441970824","0.6728636264801026","finished","2025-07-14T04:36:04.000Z","12871","xkiwy698","1","0.0002","128","1","0.18879107337844148","40","[256,256,1]","0.000025074750018489573","0.9559635456046124","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.507105928659439","0.5964912280440136","0.8502994011721468",""
"misunderstood-sweep-2","0.6620455384254456","0.5637717247009277","0.702846975088968","0.6553472003361698","39","0.9306562940279642","0.683772110276752","finished","2025-07-14T01:28:11.000Z","11265","xkiwy698","2","0.0002","32","1","0.2078021241825971","40","[256,256,1]","0.00005734790789768109","1.0448108175340505","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5202075789372126","0.4035087719121268","0.9071856287153536",""
"colorful-sweep-1","0.6109059453010559","0.5129002332687378","0.701067615658363","0.6886490177539657","39","0.9572294354438782","0.6696939826011657","finished","2025-07-13T21:40:03.000Z","13684","xkiwy698","0.5","0.0002","128","2","0.23949336410174385","40","[256,256,1]","0.00012968415135588169","0.8947030762530578","","","","","","","","","","","","","","","","","","","","","multitask","","","","","","","0.5034852862358093","0.6228070175165435","0.7544910179414823",""
